timestamp,open,high,low,close,volume,vwap,time_to_expiration_days
2025-01-10,9.1,12.55,9.1,10.77,4320,10.9543,70
2025-01-13,13.2,14.72,11.6,11.6,1844,13.1463,67
2025-01-14,11.52,12.67,10.55,12.4,2172,11.9272,66
2025-01-15,11.1,11.1,9.0,9.04,1410,9.1955,65
2025-01-16,9.2,15.5,9.04,15.5,1962,13.7696,64
2025-01-17,12.88,14.62,12.88,14.25,228,13.7042,63
2025-01-21,18.54,21.95,18.5,19.05,1956,20.4273,59
2025-01-22,19.4,20.7,18.5,18.58,1396,19.3718,58
2025-01-23,17.27,19.45,17.13,19.3,128,18.4113,57
2025-01-24,17.8,20.25,17.74,20.25,566,19.2211,56
2025-01-27,19.0,19.0,13.4,14.81,868,15.1155,53
2025-01-28,13.13,13.14,8.85,9.52,3272,9.5601,52
2025-01-29,11.62,11.62,9.0,9.1,1360,10.2322,51
2025-01-30,9.3,10.0,8.5,9.79,3106,9.3784,50
2025-01-31,4.71,11.0,4.5,9.5,6560,6.6917,49
2025-02-03,13.7,16.13,12.22,14.5,2298,13.7002,46
2025-02-04,14.51,14.55,10.67,10.67,1300,12.055,45
2025-02-05,13.83,13.9,10.85,10.85,316,12.6653,44
2025-02-06,11.7,11.9,10.0,10.0,1202,10.7075,43
2025-02-07,9.8,14.25,9.48,13.94,258,12.7262,42
2025-02-10,12.6,13.61,11.7,13.61,257,12.5295,39
2025-02-11,12.96,12.96,8.65,10.13,1912,9.5049,38
2025-02-12,10.75,11.2,7.65,7.65,2070,9.5682,37
2025-02-13,6.85,8.12,5.05,5.33,6604,6.1852,36
2025-02-14,5.5,5.5,3.8,4.1,6694,4.4365,35
2025-02-18,4.19,4.9,3.75,3.96,4382,4.1762,31
2025-02-19,3.75,4.3,3.38,3.43,4668,3.6778,30
2025-02-20,3.45,3.76,2.97,3.09,4936,3.3128,29
2025-02-21,3.01,3.65,2.63,3.55,16464,3.0005,28
2025-02-24,3.6,3.6,2.56,3.25,10246,3.0668,25
2025-02-25,2.95,4.15,2.65,3.35,17560,3.2979,24
2025-02-26,4.15,6.11,3.75,5.6,28560,5.105,23
2025-02-27,5.65,7.29,4.45,7.29,13316,5.6305,22
2025-02-28,7.35,8.9,4.55,4.75,9408,6.8232,21
2025-03-03,4.4,7.75,3.7,6.6,8584,5.2924,18
2025-03-04,7.1,8.7,5.85,7.85,8234,6.8782,17
2025-03-05,8.6,12.35,7.1,7.35,4870,9.868,16
2025-03-06,8.5,9.3,6.65,8.05,1858,7.9005,15
2025-03-07,7.85,8.02,5.0,5.57,7080,5.9242,14
2025-03-10,7.57,16.45,7.4,14.1,10600,13.7753,11
2025-03-11,17.1,22.5,15.5,19.17,2184,19.2533,10
2025-03-12,20.43,25.0,18.65,22.88,1018,22.8476,9
2025-03-13,24.64,31.24,23.54,30.4,976,28.4444,8
2025-03-14,28.89,30.07,26.35,26.35,538,27.7827,7
2025-03-17,26.6,29.93,24.83,24.83,6986,25.5092,4
2025-03-18,25.85,28.0,25.64,27.39,2106,27.8071,3
2025-03-19,25.28,26.03,22.0,25.35,6898,24.7666,2
2025-03-20,26.15,27.61,23.57,26.1,33682,27.2775,1
2025-03-21,26.25,26.25,23.05,23.05,14,24.5643,0
